gene_name	gene_group
ABCB1	MarkersB_P_PB
AICDA	MarkersB_P_PB
BACH2	MarkersB_P_PB
BANK1	MarkersB_P_PB
BLK	MarkersB_P_PB
BSG	MarkersB_P_PB
CCDC88B	MarkersB_P_PB
CCL25	MarkersB_P_PB
CCR1	MarkersB_P_PB
CCR10	MarkersB_P_PB
CCR2	MarkersB_P_PB
CCR6	MarkersB_P_PB
CCR7	MarkersB_P_PB
CCR9	MarkersB_P_PB
CD19	MarkersB_P_PB
CD1D	MarkersB_P_PB
CD200	MarkersB_P_PB
CD22	MarkersB_P_PB
CD23	MarkersB_P_PB
CD24	MarkersB_P_PB
CD27	MarkersB_P_PB
CD37	MarkersB_P_PB
CD38	MarkersB_P_PB
CD40	MarkersB_P_PB
CD40LG	MarkersB_P_PB
CD5	MarkersB_P_PB
CD69	MarkersB_P_PB
CD74	MarkersB_P_PB
CD79A	MarkersB_P_PB
CD79B	MarkersB_P_PB
CD9	MarkersB_P_PB
CDK1	MarkersB_P_PB
CDK14	MarkersB_P_PB
CDKN2A	MarkersB_P_PB
CDKN3	MarkersB_P_PB
CLEC1	MarkersB_P_PB
CR2	MarkersB_P_PB
CXCR3	MarkersB_P_PB
CXCR4	MarkersB_P_PB
CXCR5	MarkersB_P_PB
CXCR6	MarkersB_P_PB
DERL3	MarkersB_P_PB
FCER2	MarkersB_P_PB
FCMR	MarkersB_P_PB
FCRL1	MarkersB_P_PB
FCRL2	MarkersB_P_PB
FCRL3	MarkersB_P_PB
FCRL4	MarkersB_P_PB
FCRL5	MarkersB_P_PB
FCRLA	MarkersB_P_PB
FLT3	MarkersB_P_PB
GPR183	MarkersB_P_PB
HLA-DMA	MarkersB_P_PB
HLA-DMB	MarkersB_P_PB
HLA-DOB	MarkersB_P_PB
HLA-DPA1	MarkersB_P_PB
HLA-DPB1	MarkersB_P_PB
HLA-DQA1	MarkersB_P_PB
HLA-DQA2	MarkersB_P_PB
HLA-DQB1	MarkersB_P_PB
HLA-DQB2	MarkersB_P_PB
HLA-DRA	MarkersB_P_PB
HLA-DRB1	MarkersB_P_PB
HLA-DRB5	MarkersB_P_PB
HLA-E	MarkersB_P_PB
HLA-F	MarkersB_P_PB
HMGB2	MarkersB_P_PB
ICAM2 	MarkersB_P_PB
ICAM3	MarkersB_P_PB
ICOSLG	MarkersB_P_PB
IFI44L	MarkersB_P_PB
IFIT1	MarkersB_P_PB
IFITM2	MarkersB_P_PB
IFITM3	MarkersB_P_PB
IFNAR2	MarkersB_P_PB
IFNG	MarkersB_P_PB
IGHA1	MarkersB_P_PB
IGHA2	MarkersB_P_PB
IGHD	MarkersB_P_PB
IGHE	MarkersB_P_PB
IGHG1	MarkersB_P_PB
IGHG2	MarkersB_P_PB
IGHG3	MarkersB_P_PB
IGHG4	MarkersB_P_PB
IGHM	MarkersB_P_PB
IGHV1-24	MarkersB_P_PB
IGJ	MarkersB_P_PB
IGKC	MarkersB_P_PB
IGKV1-5	MarkersB_P_PB
IGKV1-6	MarkersB_P_PB
IGKV1D-13	MarkersB_P_PB
IGKV1D-39	MarkersB_P_PB
IGKV1D-43	MarkersB_P_PB
IGKV1OR2-108	MarkersB_P_PB
IGKV2-24	MarkersB_P_PB
IGKV2-30	MarkersB_P_PB
IGKV2D-28	MarkersB_P_PB
IGKV2D-30	MarkersB_P_PB
IGKV3-11	MarkersB_P_PB
IGKV3-20	MarkersB_P_PB
IGKV3D-15	MarkersB_P_PB
IGKV4-1	MarkersB_P_PB
IGKV6-21	MarkersB_P_PB
IGLC1	MarkersB_P_PB
IGLC2	MarkersB_P_PB
IGLC3	MarkersB_P_PB
IGLC7	MarkersB_P_PB
IGLJ2	MarkersB_P_PB
IGLL1	MarkersB_P_PB
IGLL5	MarkersB_P_PB
IGLV1-36	MarkersB_P_PB
IGLV1-40	MarkersB_P_PB
IGLV1-50	MarkersB_P_PB
IGLV1-51	MarkersB_P_PB
IGLV10-54	MarkersB_P_PB
IGLV2-11	MarkersB_P_PB
IGLV2-18	MarkersB_P_PB
IGLV2-23	MarkersB_P_PB
IGLV2-8	MarkersB_P_PB
IGLV3-1	MarkersB_P_PB
IGLV3-10	MarkersB_P_PB
IGLV3-16	MarkersB_P_PB
IGLV3-19	MarkersB_P_PB
IGLV3-25	MarkersB_P_PB
IGLV3-27	MarkersB_P_PB
IGLV3-9	MarkersB_P_PB
IGLV4-60	MarkersB_P_PB
IGLV4-69	MarkersB_P_PB
IGLV5-45	MarkersB_P_PB
IGLV5-48	MarkersB_P_PB
IGLV6-57	MarkersB_P_PB
IGLV7-43	MarkersB_P_PB
IGLV7-46	MarkersB_P_PB
IGLV8-61	MarkersB_P_PB
IGLV9-49	MarkersB_P_PB
IL10	MarkersB_P_PB
IL10RA	MarkersB_P_PB
IL12A	MarkersB_P_PB
IL16	MarkersB_P_PB
IL21R	MarkersB_P_PB
IL27	MarkersB_P_PB
IL32	MarkersB_P_PB
IL4R	MarkersB_P_PB
IL5RA	MarkersB_P_PB
IL6	MarkersB_P_PB
IRF4	MarkersB_P_PB
IRF8	MarkersB_P_PB
ITGA4	MarkersB_P_PB
ITGAE	MarkersB_P_PB
ITGB1	MarkersB_P_PB
ITGB7	MarkersB_P_PB
KIT	MarkersB_P_PB
LILRA4	MarkersB_P_PB
LTB	MarkersB_P_PB
MKI67	MarkersB_P_PB
MME	MarkersB_P_PB
MS4A1	MarkersB_P_PB
MT-CO2	MarkersB_P_PB
MZB1	MarkersB_P_PB
MX1	MarkersB_P_PB
N3CR1	MarkersB_P_PB
PAX5	MarkersB_P_PB
PCNA	MarkersB_P_PB
SDC1	MarkersB_P_PB
SELL	MarkersB_P_PB
SERPINA9	MarkersB_P_PB
SPN	MarkersB_P_PB
SSR4	MarkersB_P_PB
TAGLN2	MarkersB_P_PB
TNF	MarkersB_P_PB
TNFRSF13B	MarkersB_P_PB
TNFRSF13C	MarkersB_P_PB
TNFRSF17	MarkersB_P_PB
TNFRSF18	MarkersB_P_PB
TNFRSF1B	MarkersB_P_PB
VPREB3	MarkersB_P_PB
XCR1	MarkersB_P_PB
XCR2	MarkersB_P_PB
AIF1	MarkersMyeloid
ANXA1	MarkersMyeloid
AREG	MarkersMyeloid
ARG1	MarkersMyeloid
AXL	MarkersMyeloid
BLNK	MarkersMyeloid
C1ORF54	MarkersMyeloid
C1QA	MarkersMyeloid
C1QB	MarkersMyeloid
C1QC	MarkersMyeloid
CCL18	MarkersMyeloid
CCL2	MarkersMyeloid
CCL25	MarkersMyeloid
CCL3	MarkersMyeloid
CCL3L1	MarkersMyeloid
CCL5	MarkersMyeloid
CCR2	MarkersMyeloid
CCR9	MarkersMyeloid
CD14	MarkersMyeloid
CD141	MarkersMyeloid
CD163	MarkersMyeloid
CD163	MarkersMyeloid
CD1C	MarkersMyeloid
CD2	MarkersMyeloid
CD22	MarkersMyeloid
CD226	MarkersMyeloid
CD274	MarkersMyeloid
CD3E	MarkersMyeloid
CD33	MarkersMyeloid
CD34	MarkersMyeloid
CD36	MarkersMyeloid
CD38	MarkersMyeloid
CD4	MarkersMyeloid
CD40	MarkersMyeloid
CD59	MarkersMyeloid
CD5L	MarkersMyeloid
CD68	MarkersMyeloid
CD74	MarkersMyeloid
CLEC10A	MarkersMyeloid
CLEC4F	MarkersMyeloid
CLEC7A	MarkersMyeloid
CLEC9A	MarkersMyeloid
CLU	MarkersMyeloid
CSF1R	MarkersMyeloid
CSF1R	MarkersMyeloid
CSF2RA	MarkersMyeloid
CSF3R	MarkersMyeloid
CX3CR1	MarkersMyeloid
CXCL10	MarkersMyeloid
CXCL11	MarkersMyeloid
CXCL16	MarkersMyeloid
CXCL2	MarkersMyeloid
CXCL8	MarkersMyeloid
CXCL9	MarkersMyeloid
CXCR1	MarkersMyeloid
CXCR2	MarkersMyeloid
CXCR3	MarkersMyeloid
CYBB	MarkersMyeloid
DAB2	MarkersMyeloid
FAS	MarkersMyeloid
FCER1A	MarkersMyeloid
FCGR2A	MarkersMyeloid
FCGR2B	MarkersMyeloid
FCGR3A	MarkersMyeloid
FCGR3B	MarkersMyeloid
FOS	MarkersMyeloid
FOSB	MarkersMyeloid
FTL	MarkersMyeloid
G0S2	MarkersMyeloid
GAPDH	MarkersMyeloid
GNLY	MarkersMyeloid
GPX1	MarkersMyeloid
GZMA	MarkersMyeloid
GZMB	MarkersMyeloid
GZMH	MarkersMyeloid
HLA-DQA1	MarkersMyeloid
HLA-DQB1	MarkersMyeloid
HLA-DRA	MarkersMyeloid
HLA-DRB1	MarkersMyeloid
HLA-E	MarkersMyeloid
HLA-F	MarkersMyeloid
HMGA1	MarkersMyeloid
HMGB2	MarkersMyeloid
HMOX1	MarkersMyeloid
IFI44L	MarkersMyeloid
IFI6	MarkersMyeloid
IFIT1	MarkersMyeloid
IFITM2	MarkersMyeloid
IFITM3	MarkersMyeloid
IFNB	MarkersMyeloid
IFNG	MarkersMyeloid
IGJ	MarkersMyeloid
IL13RA1	MarkersMyeloid
IL1B	MarkersMyeloid
IL1R2	MarkersMyeloid
IL1RN	MarkersMyeloid
IL2RB	MarkersMyeloid
IL27	MarkersMyeloid
IL32	MarkersMyeloid
IL3RA	MarkersMyeloid
IL4RA	MarkersMyeloid
IL6	MarkersMyeloid
IL7R	MarkersMyeloid
IL8	MarkersMyeloid
IRAK3	MarkersMyeloid
IRF7	MarkersMyeloid
ISG15	MarkersMyeloid
ITGA4	MarkersMyeloid
ITGAE	MarkersMyeloid
ITGAM	MarkersMyeloid
ITGAX	MarkersMyeloid
ITGB2	MarkersMyeloid
ITGB7	MarkersMyeloid
ITM2C	MarkersMyeloid
LAIR2	MarkersMyeloid
LILRB1	MarkersMyeloid
LILRB2	MarkersMyeloid
LILRB5	MarkersMyeloid
LITAF	MarkersMyeloid
LRP1	MarkersMyeloid
LST1	MarkersMyeloid
LTB	MarkersMyeloid
LYZ	MarkersMyeloid
MARCO	MarkersMyeloid
MERTK	MarkersMyeloid
MKI67	MarkersMyeloid
MPO	MarkersMyeloid
MT-CO2	MarkersMyeloid
MX1	MarkersMyeloid
N3CR1	MarkersMyeloid
NAP1L1	MarkersMyeloid
NKG7	MarkersMyeloid
NRGN	MarkersMyeloid
OSM	MarkersMyeloid
PECAM1	MarkersMyeloid
PF4	MarkersMyeloid
PLAUR	MarkersMyeloid
PPBP	MarkersMyeloid
PPP1R14A	MarkersMyeloid
PRF1	MarkersMyeloid
S100A8	MarkersMyeloid
S100A9	MarkersMyeloid
S100A10	MarkersMyeloid
S100A12	MarkersMyeloid
SELL	MarkersMyeloid
SERPINA1	MarkersMyeloid
SERPINF1	MarkersMyeloid
SIGLEC10	MarkersMyeloid
SIGLEC6	MarkersMyeloid
SLAMF8	MarkersMyeloid
TCF4	MarkersMyeloid
TNF	MarkersMyeloid
TNFRSF10C	MarkersMyeloid
TNFRSF1A	MarkersMyeloid
TNFRSF1B	MarkersMyeloid
TNFSF13B	MarkersMyeloid
TREM2	MarkersMyeloid
TUBB1	MarkersMyeloid
VCAN	MarkersMyeloid
VMO1	MarkersMyeloid
VSIG4	MarkersMyeloid
ZFP36L2	MarkersMyeloid
ANXA1	MarkersNeutro
ARG1	MarkersNeutro
BPI	MarkersNeutro
CD101	MarkersNeutro
CD24	MarkersNeutro
CD274	MarkersNeutro
CSF3R	MarkersNeutro
CXCL8	MarkersNeutro
DEFA3	MarkersNeutro
DEFA4	MarkersNeutro
DUSP1	MarkersNeutro
EGR1	MarkersNeutro
ELANE	MarkersNeutro
FCGR3B	MarkersNeutro
FTH1	MarkersNeutro
G0S2	MarkersNeutro
IFIT3	MarkersNeutro
IFITM3	MarkersNeutro
IL3RA	MarkersNeutro
ISG15	MarkersNeutro
ITGAM	MarkersNeutro
KLF4	MarkersNeutro
LCN2	MarkersNeutro
LTF	MarkersNeutro
LY6E	MarkersNeutro
MKI67	MarkersNeutro
MMP8	MarkersNeutro
MPO	MarkersNeutro
NEAT1	MarkersNeutro
PADI4	MarkersNeutro
PRTN3	MarkersNeutro
PTMA	MarkersNeutro
RETN	MarkersNeutro
RPL5	MarkersNeutro
S100A4	MarkersNeutro
S100A8	MarkersNeutro
S100A9	MarkersNeutro
TCN1	MarkersNeutro
TNFAIP2	MarkersNeutro
TXN	MarkersNeutro
CD34	MarkersOther
CD36	MarkersOther
CD47	MarkersOther
GYPA	MarkersOther
GYPB	MarkersOther
HBB	MarkersOther
HMGB2	MarkersOther
MKI67	MarkersOther
N3CR1	MarkersOther
PF4	MarkersOther
PPBP	MarkersOther
AHNAK	MarkersT_NK
ANXA1	MarkersT_NK
BATF	MarkersT_NK
BCL6	MarkersT_NK
BTLA	MarkersT_NK
CCL2	MarkersT_NK
CCL19	MarkersT_NK
CCL20	MarkersT_NK
CCL21	MarkersT_NK
CCL25	MarkersT_NK
CCL3	MarkersT_NK
CCL4	MarkersT_NK
CCL5	MarkersT_NK
CCR1	MarkersT_NK
CCR10	MarkersT_NK
CCR2	MarkersT_NK
CCR4	MarkersT_NK
CCR5	MarkersT_NK
CCR6	MarkersT_NK
CCR7	MarkersT_NK
CCR8	MarkersT_NK
CCR9	MarkersT_NK
CD200	MarkersT_NK
CD27	MarkersT_NK
CD28	MarkersT_NK
CD3D	MarkersT_NK
CD3E	MarkersT_NK
CD3G	MarkersT_NK
CD38	MarkersT_NK
CD4	MarkersT_NK
CD69	MarkersT_NK
CD8A	MarkersT_NK
CD8B	MarkersT_NK
CDK1	MarkersT_NK
CES1	MarkersT_NK
CD40LG	MarkersT_NK
CTLA4	MarkersT_NK
CX3CR1	MarkersT_NK
CXCL13	MarkersT_NK
CXCR3	MarkersT_NK
CXCR4	MarkersT_NK
CXCR6	MarkersT_NK
DUSP4	MarkersT_NK
ENTPD1	MarkersT_NK
EOMES	MarkersT_NK
FAS	MarkersT_NK
FASLG	MarkersT_NK
FCER1G	MarkersT_NK
FCER2	MarkersT_NK
FCGR3A	MarkersT_NK
FGFBP2	MarkersT_NK
FOS	MarkersT_NK
FOXP3	MarkersT_NK
GATA3	MarkersT_NK
GNLY	MarkersT_NK
GPR183	MarkersT_NK
GZMA	MarkersT_NK
GZMB	MarkersT_NK
GZMH	MarkersT_NK
GZMK	MarkersT_NK
GZMM	MarkersT_NK
HAVCR2	MarkersT_NK
HMGB2	MarkersT_NK
HLA-DRB1	MarkersT_NK
HLA-E	MarkersT_NK
HLA-F	MarkersT_NK
HOPX	MarkersT_NK
ICOS	MarkersT_NK
IFI44L	MarkersT_NK
IFIT1	MarkersT_NK
IFITM2	MarkersT_NK
IFITM3	MarkersT_NK
IFNG	MarkersT_NK
IKZF2	MarkersT_NK
IKZF3	MarkersT_NK
IL10	MarkersT_NK
IL12A	MarkersT_NK
IL12B	MarkersT_NK
IL12RB1	MarkersT_NK
IL12RB2	MarkersT_NK
IL13	MarkersT_NK
IL15	MarkersT_NK
IL16	MarkersT_NK
IL17A	MarkersT_NK
IL17C	MarkersT_NK
IL17F	MarkersT_NK
IL18	MarkersT_NK
IL2	MarkersT_NK
IL20	MarkersT_NK
IL21	MarkersT_NK
IL22	MarkersT_NK
IL23R	MarkersT_NK
IL26	MarkersT_NK
IL27	MarkersT_NK
IL2RA	MarkersT_NK
IL2RB	MarkersT_NK
IL32	MarkersT_NK
IL4	MarkersT_NK
IL4I1	MarkersT_NK
IL6	MarkersT_NK
IL7	MarkersT_NK
IL7R	MarkersT_NK
IL9	MarkersT_NK
IRF8	MarkersT_NK
ITGA4	MarkersT_NK
ITGAE	MarkersT_NK
ITGB7	MarkersT_NK
ITM2A	MarkersT_NK
KLRB1	MarkersT_NK
KLRC1	MarkersT_NK
KLRD1	MarkersT_NK
KLRF1	MarkersT_NK
LAG3	MarkersT_NK
LAYN	MarkersT_NK
LEF	MarkersT_NK
LTB	MarkersT_NK
MAP3K8	MarkersT_NK
MKI67	MarkersT_NK
MT-CO2	MarkersT_NK
MX1	MarkersT_NK
N3CR1	MarkersT_NK
NCAM1	MarkersT_NK
NKG7	MarkersT_NK
PDCD1	MarkersT_NK
PECAM1	MarkersT_NK
PLEK	MarkersT_NK
POU2AF1	MarkersT_NK
PRF1	MarkersT_NK
RETN	MarkersT_NK
RORA	MarkersT_NK
RORC	MarkersT_NK
SELL	MarkersT_NK
STMN1	MarkersT_NK
TBX21	MarkersT_NK
TCF7	MarkersT_NK
TGFB1	MarkersT_NK
TIGIT	MarkersT_NK
TNF	MarkersT_NK
TNFRSF14	MarkersT_NK
TNFRSF18	MarkersT_NK
TNFRSF1A	MarkersT_NK
TNFRSF1B	MarkersT_NK
TNFRSF4	MarkersT_NK
TNFRSF9	MarkersT_NK
TNFSF13B	MarkersT_NK
TNFSF14	MarkersT_NK
TOX	MarkersT_NK
TRA	MarkersT_NK
TRAC	MarkersT_NK
TRB	MarkersT_NK
TRBC1	MarkersT_NK
TRBC2	MarkersT_NK
TRD	MarkersT_NK
TRDC	MarkersT_NK
TRDV1	MarkersT_NK
TRDV2	MarkersT_NK
TRG	MarkersT_NK
TRGC1	MarkersT_NK
TRGC2	MarkersT_NK
TUBB	MarkersT_NK
XCL1	MarkersT_NK
XCL2	MarkersT_NK
XCR1	MarkersT_NK
XCR2	MarkersT_NK
ZEB2	MarkersT_NK
ZNF683	MarkersT_NK
HBA1	hb
HBA2	hb
HBB	hb
HBD	hb
HBE1	hb
HBG1	hb
HBG2	hb
HBM	hb
HBQ1	hb
HBZ	hb
IGKV1OR1-1	exclude
IGKV3OR2-268	exclude
IGKJ5	exclude
IGKJ4	exclude
IGKJ3	exclude
IGKJ2	exclude
IGKJ1	exclude
IGKV4-1	exclude
IGKV5-2	exclude
IGKV7-3	exclude
IGKV2-4	exclude
IGKV1-5	exclude
IGKV1-6	exclude
IGKV3-7	exclude
IGKV1-8	exclude
IGKV1-9	exclude
IGKV2-10	exclude
IGKV3-11	exclude
IGKV1-12	exclude
IGKV1-13	exclude
IGKV2-14	exclude
IGKV3-15	exclude
IGKV1-16	exclude
IGKV1-17	exclude
IGKV2-18	exclude
IGKV2-19	exclude
IGKV3-20	exclude
IGKV6-21	exclude
IGKV1-22	exclude
IGKV2-23	exclude
IGKV2-24	exclude
IGKV3-25	exclude
IGKV2-26	exclude
IGKV1-27	exclude
IGKV2-28	exclude
IGKV2-29	exclude
IGKV2-30	exclude
IGKV3-31	exclude
IGKV1-32	exclude
IGKV1-33	exclude
IGKV3-34	exclude
IGKV1-35	exclude
IGKV2-36	exclude
IGKV1-37	exclude
IGKV2-38	exclude
IGKV1-39	exclude
IGKV2-40	exclude
IGKV2D-40	exclude
IGKV1D-39	exclude
IGKV2D-38	exclude
IGKV1D-37	exclude
IGKV2D-36	exclude
IGKV1D-35	exclude
IGKV3D-34	exclude
IGKV1D-33	exclude
IGKV1D-32	exclude
IGKV3D-31	exclude
IGKV2D-30	exclude
IGKV2D-29	exclude
IGKV2D-28	exclude
IGKV1D-27	exclude
IGKV2D-26	exclude
IGKV3D-25	exclude
IGKV2D-24	exclude
IGKV2D-23	exclude
IGKV1D-22	exclude
IGKV6D-21	exclude
IGKV3D-20	exclude
IGKV2D-19	exclude
IGKV2D-18	exclude
IGKV6D-41	exclude
IGKV1D-17	exclude
IGKV1D-16	exclude
IGKV3D-15	exclude
IGKV2D-14	exclude
IGKV1D-13	exclude
IGKV1D-12	exclude
IGKV3D-11	exclude
IGKV2D-10	exclude
IGKV1D-42	exclude
IGKV1D-43	exclude
IGKV1D-8	exclude
IGKV3D-7	exclude
IGKV1OR2-118	exclude
IGKV1OR2-1	exclude
IGKV2OR2-1	exclude
IGKV2OR2-2	exclude
IGKV1OR2-3	exclude
IGKV1OR2-9	exclude
IGKV2OR2-10	exclude
IGKV2OR2-7D	exclude
IGKV3OR2-5	exclude
IGKV1OR2-6	exclude
IGKV2OR2-7	exclude
IGKV2OR2-8	exclude
IGKV1OR2-11	exclude
IGKV1OR2-108	exclude
HLA-F	exclude
HLA-G	exclude
HLA-A	exclude
HLA-E	exclude
HLA-B	exclude
HLA-DRA	exclude
HLA-DRB5	exclude
HLA-DRB1	exclude
HLA-DQA1	exclude
HLA-DQB1	exclude
HLA-DQA2	exclude
HLA-DQB2	exclude
HLA-DOB	exclude
HLA-DMB	exclude
HLA-DMA	exclude
HLA-DOA	exclude
HLA-DPA1	exclude
HLA-DPB1	exclude
TRGJ2	exclude
TRGJP2	exclude
TRGJ1	exclude
TRGJP	exclude
TRGJP1	exclude
TRGV11	exclude
TRGVB	exclude
TRGV10	exclude
TRGV9	exclude
TRGVA	exclude
TRGV8	exclude
TRGV7	exclude
TRGV6	exclude
TRGV5P	exclude
TRGV5	exclude
TRGV4	exclude
TRGV3	exclude
TRGV2	exclude
TRGV1	exclude
TRBV1	exclude
TRBV2	exclude
TRBV3-1	exclude
TRBV4-1	exclude
TRBV5-1	exclude
TRBV6-1	exclude
TRBV7-1	exclude
TRBV4-2	exclude
TRBV6-2	exclude
TRBV7-2	exclude
TRBV8-1	exclude
TRBV5-2	exclude
TRBV6-4	exclude
TRBV7-3	exclude
TRBV8-2	exclude
TRBV5-3	exclude
TRBV9	exclude
TRBV10-1	exclude
TRBV11-1	exclude
TRBV12-1	exclude
TRBV10-2	exclude
TRBV12-2	exclude
TRBV6-5	exclude
TRBV7-4	exclude
TRBV5-4	exclude
TRBV6-6	exclude
TRBV7-5	exclude
TRBV5-5	exclude
TRBV6-7	exclude
TRBV7-6	exclude
TRBV5-6	exclude
TRBV6-8	exclude
TRBV7-7	exclude
TRBV5-7	exclude
TRBV7-9	exclude
TRBV13	exclude
TRBV10-3	exclude
TRBV11-3	exclude
TRBV12-3	exclude
TRBV12-4	exclude
TRBV12-5	exclude
TRBV14	exclude
TRBV15	exclude
TRBV16	exclude
TRBV17	exclude
